Country Name,Country Code,Indicator Name,Indicator Code,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,2253090000,2028553750,1099559028,652174990.8,1185315468,1880951520,2392764853,3199641336,2258513974,2545964541,3212121651,3480355258,3922100794,4348068242,5611496257,7184685782,8052073539,8896072919,10677324144,12881353508,12044208086,11926922829,12890764531,12319830437,12776220507,13228147516,11386850130,11861199831,13019689337,15156432310,15400242875,14887629268
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,4.50E+11,6.23E+11,4.39E+11,4.74E+11,4.83E+11,5.08E+11,5.56E+11,6.14E+11,6.62E+11,6.45E+11,7.13E+11,8.16E+11,7.99E+11,8.03E+11,8.88E+11,1.06E+12,1.30E+12,1.53E+12,1.79E+12,2.25E+12,1.97E+12,2.31E+12,2.50E+12,2.74E+12,2.80E+12,2.83E+12,2.46E+12,2.41E+12,2.47E+12,2.73E+12,2.78E+12,2.45E+12
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,41464995914,50701443748,51552165622,54239171888,55625170253,59305093980,65743666576,73571233996,78839008445,75674336283,84445473111,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.54E+11,2.90E+11,3.51E+11,3.75E+11,3.90E+11,4.03E+11,3.58E+11,3.57E+11,3.86E+11,4.22E+11,4.17E+11,3.59E+11
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,76636898036,1.41E+11,1.90E+11,2.29E+11,2.37E+11,2.57E+11,2.58E+11,2.72E+11,2.93E+11,2.99E+11,2.84E+11,2.84E+11,2.69E+11,97724004252,1.28E+11,1.65E+11,1.99E+11,2.33E+11,2.88E+11,3.62E+11,3.33E+11,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.44E+11,5.25E+11,4.52E+11,3.89E+11
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,438794788.5,459470370.4,481707407.4,499281481.5,535174074.1,589429629.6,577281481.5,633729629.6,680618518.5,727859259.3,766200000,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605944444,1687533333,1370281481
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,3.00E+11,3.11E+11,3.26E+11,3.25E+11,3.12E+11,3.23E+11,3.68E+11,4.01E+11,4.35E+11,3.99E+11,3.89E+11,4.16E+11,3.79E+11,3.95E+11,4.67E+11,6.14E+11,6.95E+11,7.48E+11,8.54E+11,1.06E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12,1.33E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,1.33E+11,1.66E+11,1.74E+11,1.95E+11,1.90E+11,2.04E+11,2.41E+11,2.37E+11,2.13E+11,2.18E+11,2.17E+11,1.97E+11,1.97E+11,2.13E+11,2.62E+11,3.01E+11,3.16E+11,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.96E+11,4.16E+11,4.55E+11,4.45E+11,4.33E+11
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,1113924130,1132101253,1167398478,1083037671,938632612,925030590.2,1000428394,869033856.3,972896267.9,893770806.1,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2732808557,2748180474,2668495743,2631434363,2841786382
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,1.64E+11,2.05E+11,2.11E+11,2.35E+11,2.25E+11,2.45E+11,2.88E+11,2.79E+11,2.53E+11,2.59E+11,2.58E+11,2.36E+11,2.37E+11,2.57E+11,3.17E+11,3.69E+11,3.86E+11,4.08E+11,4.70E+11,5.15E+11,4.81E+11,4.81E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.02E+11,5.43E+11,5.35E+11,5.22E+11
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,1502294411,1959965244,1986437860,1695315306,2274557914,1598075932,2169627251,2361116588,2268301538,2455092582,3677394292,3519991326,3666222600,4194342849,5349258334,6190270756,6567654494,7034111651,8169048690,9787735426,9738626993,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701654743,14262407012,14391686633,15651545332
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,2615587726,3101300642,3135045684,3356692518,3199536228,1895290623,2379518099,2586550747,2447668985,2804902248,3389566983,2968369991,3190371050,3622350204,4740768355,5451688868,6146352742,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,15890065020,16178162030,17933606353
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,28781714764,31598341234,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02E+11,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.21E+11,2.50E+11,2.74E+11,3.03E+11,3.23E+11
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,21988444444,20632090909,10943548387,10350515464,10829710145,9697416974,18983303571,12294221473,11315986087,15030695297,13627323285,13245833844,14183497963,16402846413,21144983552,26157894737,29869283400,34379808889,44405101470,54438966420,52023504656,50682061053,57678241024,54300857424,55810138436,57082011260,50781996713,53953897624,59199447421,66363422450,68915416142,69889347433
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,3863563830,4229787234,4616223404,4751063830,5200265957,5567553457,5849467819,6101861436,6349202394,6183776596,6621010372,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37801462766,38652579787,34729228723
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10494600000,11142900000,11890600000,11992600000,12359700000,12837800000,13164400000,9907500000
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,369133890.7,412086445.5,444720750,518559700,560205300,581269550,620422500,641660000,654582900,689140000,732732350,832072450,868358750,925197950,983575600,1051386600,1102564900,1210603750,1271598050,1351338650,1317309450,1377177100,1460797903,1522897506,1579411253,1667335061,1721700991,1789304088,1858529677,1915899787,1982518541,1636280797
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000,6842700000
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,4715978868,4867582620,5343274312,5643893347,5734676561,5981244887,6715220507,7396966657,7925673448,8497545598,8285075872,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631314,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844,36572764863
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,3.47E+11,3.91E+11,3.43E+11,3.28E+11,3.68E+11,5.25E+11,7.69E+11,8.50E+11,8.83E+11,8.64E+11,6.00E+11,6.55E+11,5.60E+11,5.10E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12,1.92E+12,1.88E+12,1.44E+12
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,2006165167,2012131457,2020583702,1957000000,2063342117,2151344901,2216974096,2363645403,2498384130,2817083478,2951822205,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217500000,4674000000,4785000000,4465500000,4530000000,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000,5086500000,5209000000,4418000000
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,2985467979,3520551724,3701667053,4183548189,4105706152,4087337960,4734020037,5115602837,5197332974,4051147228,4600000000,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959,12005825770
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,264725207,287658184,240319995.6,240215763.9,225998091.2,258985597.7,290464801.1,303435517.9,352260952.9,363452787.2,399268801.7,424464089.9,461444513.7,520849551.5,604041957.9,682523857,796938120.2,874989895.6,1168308517,1227808791,1234014292,1547991318,1777101317,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2535657069,2315437338
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,3083800685,3790567052,3942792837,4146513722,4160086253,4259330999,4730611067,4847752843,5020214747,4790458837,5484257417,5788329609,5489608300,5438857107,7511582173,8957467707,9918907108,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,15654660710,13578754072,15082578065,16088437675,16914245098,16593720656,15061922802
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1233930277,1440711396,1377375031,1411917558,1278781167,851174350.6,1115389732,1007791186,937741468,967338348.7,999477510.7,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072349794,2220978978,2220307369,2380087758
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,5.65E+11,5.94E+11,6.10E+11,5.92E+11,5.77E+11,5.78E+11,6.04E+11,6.29E+11,6.55E+11,6.34E+11,6.78E+11,7.45E+11,7.39E+11,7.61E+11,8.96E+11,1.03E+12,1.17E+12,1.32E+12,1.47E+12,1.55E+12,1.37E+12,1.62E+12,1.79E+12,1.83E+12,1.85E+12,1.81E+12,1.56E+12,1.53E+12,1.65E+12,1.73E+12,1.74E+12,1.65E+12
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2.08E+11,2.66E+11,2.69E+11,2.80E+11,2.72E+11,3.02E+11,3.53E+11,3.40E+11,2.95E+11,3.04E+11,2.99E+11,2.80E+11,2.87E+11,3.10E+11,3.63E+11,4.06E+11,4.21E+11,4.44E+11,4.94E+11,5.70E+11,5.58E+11,6.03E+11,7.22E+11,6.92E+11,7.13E+11,7.34E+11,7.02E+11,6.96E+11,7.04E+11,7.36E+11,7.32E+11,7.52E+11
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,29885685143,33113887818,37834793730,45964327559,49297773130,57008425296,73447063319,78039572222,84952360922,81577430181,75173794497,77860932152,70979923960,69736811435,75643459840,99210392858,1.23E+11,1.55E+11,1.74E+11,1.80E+11,1.72E+11,2.19E+11,2.52E+11,2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.50E+11,2.77E+11,2.98E+11,2.79E+11,2.53E+11
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,3.48E+11,3.61E+11,3.83E+11,4.27E+11,4.45E+11,5.64E+11,7.35E+11,8.64E+11,9.62E+11,1.03E+12,1.09E+12,1.21E+12,1.34E+12,1.47E+12,1.66E+12,1.96E+12,2.29E+12,2.75E+12,3.55E+12,4.59E+12,5.10E+12,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,9757410614,10795850107,10492628915,11152971316,11045759469,8313557450,11000146839,18071153890,18047557172,19619653924,18870992456,16577533355,16810536884,18054384023,21251755294,23510577108,24036917017,25281414473,28760092035,34078243426,33886814907,34936305297,36693712825,36302305578,42760237561,48843008580,45814637971,47964234560,51588158718,58011466451,58539424930,61348579465
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,11012566161,12314482085,11840192674,12071775381,16181813512,8902446188,10864773037,11093539497,10789457915,11298144512,11565827386,10566578953,10953485244,12417251816,15970315751,18826215278,19509850837,20910513975,23928251334,27715144580,27932971683,27507499709,30630912185,30155064574,33728622819,36386546918,32210232912,33814337900,36098550142,39973839065,39670977333,40804449726
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,9021862775,9349764580,9633911368,8227200892,10706246371,5840529412,5647034188,5772020526,6091061291,6215716712,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47146004587,50400747050,48716960860
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,2389593022,2798746051,2724853593,2933222714,2684323424,1769365425,2116003978,2540697688,2322718991,1949481297,2353909564,3227927593,2796704577,3034251042,3503723245,4656975223,6647357442,8065134528,8771102025,11602893043,9684321633,13135580695,15634897273,17693924573,17953617927,17889079958,11885478502,10215989995,11090177747,13670036996,12750339023,10187122341
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,39540080200,47844090710,49175565911,58418985443,66446804803,81703500846,92507279383,97160109278,1.07E+11,98443739941,86186158685,99886577331,98211749596,97963003805,94641378693,1.17E+11,1.46E+11,1.62E+11,2.06E+11,2.42E+11,2.32E+11,2.87E+11,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.71E+11
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,341476764,429622147.7,424108796.6,457388578.9,452881443.1,319189200.4,398461789.6,396053797.6,364445589.7,370106776,382454989.9,351136568.4,378512003.4,425964697.4,546885185,633706149.3,653845122.9,698431827.7,795673128.5,915659192.8,905341090.6,907978723.5,1023086184,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1188797575,1192559739,1235400352
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,267448513.1,306891107.3,319827058.6,357160985.3,490417389.7,406580652.3,487148993.5,501979069.3,490608657.9,521910560.5,592416703.1,539227277.6,563024383.3,620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1662998678,1768319144,1966503223,1981845741,1703698677
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,5251025767,5711687787,7196276092,8564044017,9582866263,10486784805,11578594260,11678424507,12614602382,13684255947,14254866281,15013629659,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745712007,37658614803,42762617082,47231651863,50949672206,52016408951,56441917653,58847016045,60516043590,62420165100,64072870932,61846895121
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,16872897191,18011678552,17878504939,17575413724,19033356758,20014967687,22072783646,24081792639,28202808369,30129171334,31944649113,34218221461,35249133311,36990732762,39545920854,43259612458,48918948094,55671360538,61875369660,70340114413,59411440870,64524447018,69668271733,72051115324,73345409464,74470922980,73243299833,69598702058,71693634217,75312833438,76173669481,66039332389
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,27023468666,28645436569,24316556026,22085858243,22367254865,28448326757,30429803651,25017368700,25365908100,25736331200,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.00E+11,1.03E+11,1.07E+11
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,4563482604,5591130218,5770197348,6912150456,6590291048,7425703929,9933133247,10011918444,9547818700,10248617647,10497908306,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22870833710,25522671233,25758357775,24612646488
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1.40E+12,1.77E+12,1.87E+12,2.13E+12,2.07E+12,2.21E+12,2.59E+12,2.50E+12,2.21E+12,2.24E+12,2.19E+12,1.94E+12,1.94E+12,2.07E+12,2.50E+12,2.81E+12,2.85E+12,2.99E+12,3.42E+12,3.73E+12,3.40E+12,3.40E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.68E+12,3.98E+12,3.89E+12,3.85E+12
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,409220087.1,452328087.3,462421998.5,478058304.9,466048469.2,491689220.7,497723960.6,494004647.7,502675542,514267869.3,536080148.1,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2214679081,2430274292,2603540257,2751445574,3012803457,3324615549,3384385217
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,185137243,201429629.6,219762963,234059259.3,245525925.9,264374074.1,274522222.2,292285185.2,302988888.9,322411111.1,331759259.3,333470370.4,340203703.7,333196296.3,343311111.1,367200000,364255555.6,390251851.9,421374074.1,458188888.9,489074074.1,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037,550622222.2,611537037,504214814.8
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,1.12E+11,1.38E+11,1.39E+11,1.53E+11,1.43E+11,1.56E+11,1.85E+11,1.88E+11,1.74E+11,1.77E+11,1.78E+11,1.64E+11,1.65E+11,1.79E+11,2.18E+11,2.51E+11,2.64E+11,2.83E+11,3.19E+11,3.53E+11,3.21E+11,3.22E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.48E+11,3.56E+11
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,6686593060,7073675545,9824498183,11605382504,13081042400,14644711385,16637370839,18241691857,20017480055,21672231761,22136621337,24305717542,25601765401,27137508657,21403167848,22322395368,35777570136,37879869898,43965420072,48122547177,48261033298,53860175556,58029750746,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,55634414465,62048562947,45715614560,48003078389,49945599429,42543178042,41764315330,46941582519,48177612042,48187747529,48640653469,54790392746,54744712815,56760355865,67863828413,85332581189,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.72E+11,1.45E+11
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11,1.08E+11,1.08E+11,98808010000
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,39756299050,42978914311,37387836491,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,96684636119,85146067416,80288461538,78782467532,89600665557,1.07E+11,1.30E+11,1.63E+11,1.89E+11,2.19E+11,2.36E+11,2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.36E+11,2.50E+11,3.03E+11,3.65E+11
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,4.15E+11,5.37E+11,5.77E+11,6.31E+11,5.25E+11,5.31E+11,6.15E+11,6.43E+11,5.90E+11,6.19E+11,6.35E+11,5.97E+11,6.27E+11,7.05E+11,9.05E+11,1.07E+12,1.15E+12,1.26E+12,1.47E+12,1.63E+12,1.49E+12,1.42E+12,1.48E+12,1.32E+12,1.35E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,11476584879,12175166763,13463868357,10492993078,8830712714,6927950565,7663984568,8547939731,8589211390,7818224906,7700833482,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,1.08E+11
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,1.19E+11,1.41E+11,1.28E+11,1.13E+11,89214114708,1.03E+11,1.34E+11,1.32E+11,1.27E+11,1.34E+11,1.35E+11,1.26E+11,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.05E+11,2.17E+11,2.56E+11,2.85E+11,2.52E+11,2.49E+11,2.75E+11,2.58E+11,2.71E+11,2.74E+11,2.34E+11,2.41E+11,2.55E+11,2.76E+11,2.69E+11,2.70E+11
